inv4 T: all u:User,p:Photo | Ad.p and u->p in posts implies all r:Photo | u->r in posts implies r in Ad
inv4 C: all u:User,p:Photo | p in Ad and u in posts.p implies all r:Photo | u in posts.r implies r in Ad
inv4 C: all u:User,p:Ad | u in posts.p implies all r:Photo | u in posts.r implies r in Ad
inv4 C: all u:User,p:Ad | all r:Photo | u in posts.p implies u in posts.r implies r in Ad
inv4 C: all u:User,p:Ad,r:Photo | u in posts.p implies u in posts.r implies r in Ad
inv4 B: all u:User,p:Ad,r:Ad | u in posts.p implies u in posts.r
inv4 U: all u:User,p:Ad,r:Ad | u in posts.p implies u in posts.r implies r in Ad
inv4 C: all u:User,p:Ad,r:Photo | u in posts.p implies u in posts.r implies r in Ad
inv4 S: all u:User,p:Ad,r:Photo | all posts.p implies u in posts.r implies r in Ad
inv4 C: all u:User,p:Ad,r:Photo | u in posts.p implies u in posts.r implies r in Ad
inv4 T: all u:User,p:Ad,r:Photo | u.posts implies u.posts.r implies r in Ad
inv4 T: all u:User,p:Ad,r:Photo | u.posts implies u.posts implies r in Ad
inv4 T: all u:User,p:Ad,r:Photo | u.posts.p implies u in posts.r implies r in Ad
inv4 C: all u:User,p:Ad,r:Photo | u in posts.p implies u in posts.r implies r in Ad
inv4 B: all u:User,p:Ad,r:Ad | u in posts.p implies u in posts.r
inv4 C: all u:User,p:Ad,r:Photo | u in posts.p implies u in posts.r implies r in Ad
inv4 B: all u:User,p:Ad,r:Ad | u in posts.p implies u in posts.r
inv4 S: all u:User,p:Ad,r: | u in posts.p implies u in posts.r implies r in Ad
inv4 C: all u:User,p:Ad,r:Photo | u in posts.p implies u in posts.r implies r in Ad

