inv7 B: all u1: User, u2: User, u3: User | u2 in u1.follows and u3 in u2.follows and u3 not in u1.follows implies u3 in u1.suggested
inv7 B: all u1: User, u2: User, u3: User | u2 in u1.follows and u3 in u2.follows and u3 not in u1.follows implies u3 in u1.suggested and u1 != u3
inv7 U: all u1: User, u2: User, u3: User | u2 != u1 and u2 != u3 and u1 != u3 and u2 in u1.follows and u3 in u2.follows and u3 not in u1.follows implies u3 in u1.suggested
inv7 U: all u1: User, u2: User, u3: User | u2 != u1 and u2 != u3 and u1 != u3 and u2 in u1.follows and u3 in u2.follows and u3 in u1.follows implies u3 not in u1.suggested
inv7 U: all u1: User, u2: User, u3: User | u2 != u1 and u2 != u3 and u1 != u3 and u2 in u1.follows and u3 in u1.suggested and u3 in u2.follows implies u3 not in u1.follows
inv7 U: all u1: User, u2: User, u3: User | u2 in u1.follows and u3 in u1.suggested and u3 in u2.follows implies u3 not in u1.follows
inv7 B: all u1: User, u2: User, u3: User | u2 in u1.follows and u3 in u1.suggested and u3 in u2.follows implies u3 not in u1.follows and u3 not in Influencer
inv7 B: all u1: User, u2: User, u3: User | u2 in u1.follows and u3 in u1.suggested and u3 in u2.follows implies u3 not in u1.follows and u1 not in Influencer
inv7 T: all u1: User, u2: User, u3: User | u2 in u1.follows and u3 in u1.suggested and u3 in u2.follows implies u3 not in u1.follows and u3
inv7 T: all u1: User, u2: User, u3: User | u2 in u1.follows and u3 in u1.suggested and u3 in u2.follows implies u3 not in u1.follows and u3

