inv1 T: no Teacher in Person
inv1 E:
inv1 B: no Teacher
inv1 C: all p : Person | p in Student
inv1 C: all p : Person | p in Student
inv1 C: all p : Person | p in Student
inv1 C: all p : Person | p in Student
inv1 C: all p : Person | p in Student
inv1 C: all p : Person | p in Student
inv1 C: all p : Person | p in Student
inv1 C: all p : Person | p in Student
inv1 C: all p : Person | p in Student
inv1 C: all p : Person | p in Student
inv1 C: all p : Person | p in Student
inv1 C: all p : Person | p in Student
inv1 C: all p : Person | p in Student
inv1 C: all p : Person | p in Student
inv1 C: all p : Person | p in Student
inv1 C: all p : Person | p in Student
inv1 C: all p : Person | p in Student
inv1 C: all p : Person | p in Student
inv1 C: all p : Person | p in Student
inv1 C: all p : Person | p in Student
inv1 C: all p : Person | p in Student
inv1 C: all p : Person | p in Student
inv1 C: all p : Person | p in Student
inv1 C: all p : Person | p in Student
inv1 C: all p : Person | p in Student
inv1 C: all p : Person | p in Student

