inv11 B: all c:Class,g:Group | some t:Teacher | c->t->g in Groups
inv11 B: all c:Class,g:Group,p:Person | some t:Teacher | c->t->g in Groups implies t->c in Teaches
inv11 B: all c:Class,g:Group,p:Person | some t:Teacher | c->t->g in Groups
inv11 B: all g:Group,c:Class | some p:Person | c->p->g in Groups implies p in Teacher
inv11 B: all g:Group,c:Class | some t:Teacher | c->t->g in Groups
inv11 B: all c:Class | some t:Teacher,g:Group | c->t->g in Groups
inv11 B: all c:Class | some p:Person,g:Group | c->p->g in Groups implies p in Teacher
inv11 B: all c:Class,g:Group | some p:Person | c->p->g in Groups implies p in Teacher
inv11 B: all c:Class| some g:Group,t:Teacher | c->t->g in Groups
inv11 B: all c:Class| some g:Group,t:Teacher | c->t->g in Groups
inv11 B: all c:Class| some g:Group,t:Teacher | c->t->g in Groups

