inv12 U: eventually some f:File | f not in Trash implies always f in Trash'
inv12 B: some f:File | f not in Trash implies always f in Trash'
inv12 U: eventually always  some f:File | f not in Trash implies f in Trash'
inv12 S: since  some f:File | f not in Trash implies f in Trash'
inv12 B: some f:File | f not in Trash implies f in Trash'
inv12 S: since some f:File | f not in Trash implies f in Trash
inv12 B: some f:File | f in Trash since f in Trash
inv12 B: some f:File | f in Trash since f not in Trash
inv12 B: some f:File | f in Trash since f not in Trash
inv12 B: some f:File | f in Trash since f in Trash
inv12 B: some f:File | f not in Trash implies f in Trash since f in Trash
inv12 U: eventually some f:File | f not in Trash implies f in Trash since f in Trash

