inv6 T: all c:Component | no c->c in parts
inv6 U: all c:Component | c->c not in parts
inv6 B: one c:Component | c->c not in parts
inv6 B: lone c:Component | c->c not in parts
inv6 U: all c:Component | c->c not in parts
inv6 U: all c:Component | c->c not in parts
inv6 T: all c:Component | c->c.*parts = none
inv6 T: all c:Component | c->c not in c.*parts
inv6 T: all c:Component | c->c not in c.parts
inv6 U: all c:Component | c->c not in parts
inv6 C: all c:Component | c not in c.^parts
inv6 O: no iden & ^parts

