inv2 T: all u : User | no u in follows[u]
inv2 T: all u : User | no u in follows[u]
inv2 T: all u : User | no u in follows[u]
inv2 T: all u : User | no u in follows[u]
inv2 T: all u : User | no u in follows[u]
inv2 S: u in User implies u not in u.followers
inv2 S: u in User | implies u not in u.followers
inv2 S: all u in User | u not in u.followers
inv2 S: all u : User | u not in u.followers
inv2 C: all u : User | u not in u.follows
inv2 C: all u : User | u not in u.follows
inv2 C: all u : User | u not in u.follows
inv2 C: all u : User | u not in follows[u]
inv2 T: all u : User | no u in u.follows
inv2 C: all u : User | u not in u.follows
inv2 C: all u : User | u not in u.follows

