inv7 T: all l:link | l not in Trash
inv7 T: all l:link | l not in Trash
inv7 T: all l:link | l not in Trash
inv7 U: all f,f1:File | f->f1 in link and f not in Trash implies f1 not in Trash
inv7 U: all f,f1:File | f->f1 in link and f not in Trash implies f1 not in Trash
inv7 U: all f,f1:File | f->f1 in link and f not in Trash implies f1 not in Trash
inv7 C: all f,f1:File | f->f1 in link implies f1 not in Trash
inv7 C: all f,f1:File | f->f1 in link implies f1 not in Trash
inv7 C: all f,f1:File | f->f1 in link implies f1 not in Trash
inv7 C: all f,f1:File | f->f1 in link implies f1 not in Trash

