inv4 T: all u : User | one u.posts in Ad implies u.posts in Ad
inv4 B: all u : User | one p : u.posts| p in Ad implies u.posts in Ad
inv4 B: all u : User | some p : u.posts| p in Ad implies u.posts in Ad
inv4 B: all u : User | some p : u.posts| p in Ad implies u.posts in Ad
inv4 B: all u : User | one p : u.posts| p in Ad implies u.posts in Ad
inv4 B: all u : User | lone p : u.posts| p in Ad implies u.posts in Ad
inv4 B: all u : User | some p : u.posts| p in Ad implies u.posts in Ad
inv4 C: all u : User | all p : u.posts| p in Ad implies u.posts in Ad
inv4 C: all u : User | all p : u.posts| p in Ad implies u.posts in Ad
inv4 T: all u : User | all p : u.posts.Photo | p in Ad implies u.posts in Ad
inv4 C: all u : User | all p : u.posts | p in Ad implies u.posts in Ad

