NA H: THEME UPDATE
inv1 E: 
inv1 C: all p : Photo | one u1 : User | u1->p in posts
inv2 C: all u : User | not u->u in follows
inv3 U: all u1 : User , p : Photo | u1->p in sees implies p in Ad or some u2 : User | u1->u2 in follows
inv3 C: all u1 : User , p : Photo | u1->p in sees implies p in Ad or some u2 : User | u1->u2 in follows and u2->p in posts
inv4 C: all u1 : User , p : Photo, a : Ad | u1->a in posts and u1->p in posts implies p in Ad
inv5 B: all u : User , i : Influencer | u->i in follows
inv5 U: all u : User , i : Influencer | u!=i implies u->i in follows
inv6 S: all i : Influencer , d : Day | some p : Photo | i->p in posts and p->d in day
inv6 T: all i : Influencer , d : Day | some p : Photo | i->p in posts and p->d in Day
inv6 C: all i : Influencer , d : Day | some p : Photo | i->p in posts and p->d in date
inv7 S: all x,z : User | x->z in suggested iff(x!=z and x->z not in follows and some y:User| x->y in follows and y->z in follows
inv7 C: all x,z : User | x->z in suggested iff(x!=z and x->z not in follows and some y:User| x->y in follows and y->z in follows)
inv7 U: all x,z : User | x->z in suggested implies (x!=z and x->z not in follows and some y:User| x->y in follows and y->z in follows)
inv8 C: all x : User, a : Ad | x->a in sees implies some y : User | y->a in posts and (x->y in follows or x->y in suggested)

