inv4 B: one c : Course | all p : Project | p in c.projects
inv4 B: one c : Course | all p : Project | c -> p in projects
inv4 B: one c : Course | all p : Project | p in c.projects
inv4 B: one c : Course | all p : Project | p in c.projects
inv4 B: one c : Course | some p : Project | p in c.projects
inv4 B: all c : Course | all p : Project | p in c.projects
inv4 B: all c : Course | some p : Project | p in c.projects
inv4 B: one c : Course | all p : Project | p in c.projects
inv4 B: one c : Course | all p : Project | c -> p in projects
inv4 B: one c : Course | all p : Project | c->p in projects
inv4 C: all p : Project | one c : Course | p in c.projects

