inv4 B: all u:User | Ad in u.posts implies u.posts in Ad
inv4 B: all u:User | (Ad in u.posts) implies (u.posts in Ad)
inv4 B: all u:User | (Ad in u.posts) implies (u.posts in Ad)
inv4 T: all u:User | (some Ad in u.posts) implies (u.posts in Ad)
inv4 T: all u:User | (some u.posts in Ad) implies (u.posts in Ad)
inv4 T: all u:User | (some u.posts in Ad) implies (u.posts in Ad)
inv4 T: all u:User | (some u.posts in Ad) implies (u.posts in Ad)
inv4 T: all u:User | (some u.posts in Ad) implies (u.posts in Ad)
inv4 T: all u:User | (some u.posts in Ad) implies (u.posts in Ad)
inv4 T: all u:User | (some u.posts in Ad) implies (u.posts in Ad)
inv4 T: all u:User | (some u.posts in Ad) implies (u.posts in Ad)
inv4 T: all u:User | (some u.posts in Ad) implies (u.posts in Ad)
inv4 T: all u:User | (some u.posts in Ad) implies (u.posts in Ad)
inv4 T: all u:User | (some u.posts in Ad) implies (u.posts in Ad)
inv4 T: all u:User | (some u.posts in Ad) implies (u.posts in Ad)
inv4 T: all u:User | (some u.posts in Ad) implies (u.posts in Ad)
inv4 T: all u:User | (some u.posts in Ad) implies (u.posts in Ad)
inv4 T: all u:User | (some u.posts in Ad) implies (u.posts in Ad)
inv4 T: all u:User | (some u.posts in Ad) implies (u.posts in Ad)

