NA H: THEME UPDATE
inv1 C: Worker in (Human + Robot)
inv1 C: Worker in Human+Robot
inv2 C: (all ws : Workstation | some ws.workers) and (all wo : Worker | one workers.wo)
inv3 C: all c : Component | one c.workstation
inv4 S: (all c : Components | some c.parts) and (no Material.parts)
inv4 S: (all c : Components | some c.parts) and (no Material.parts)
inv4 C: (all c : Component | some c.parts) and (no Material.parts)
inv5 C: no workers.Human & workers.Robot
inv6 S: all c : Component | c not in p.^parts
inv6 C: all c : Component | c not in c.^parts
inv7 O: all c : Component | some c.^parts & Dangerous implies c in Dangerous
inv8 B: all d : Dangerous | d.workstation.workers not in Human
inv10 B: all c : Component, p : Product | p in c.^parts implies c.workstation in (p.workstation).^succ
inv10 B: all c : Component, p : Product | p in c.^parts implies p.workstation in (c.workstation).^succ
inv10 B: all c : Component, p : Product | p in c.^parts implies c.workstation in (p.workstation).^succ
inv10 B: all c : Component, p : Product | p in c.^parts implies p.workstation in (c.workstation).^succ
inv10 B: all c : Component, p : Product | p in c.^parts implies c.workstation in (p.workstation).^succ
inv9 E: 
inv9 B: all w : Workstation | (w in begin and one w.succ) or (w in end and one succ.w) or (one w.succ and one succ.w)
inv9 B: all w : Workstation | (w in begin and one w.succ) or (w in end and one succ.w) or (one w.succ and one succ.w)
inv9 B: all w : Workstation | (w in begin and one w.succ-w) or (w in end and one succ.w-w) or (one w.succ-w and one succ.w-w)
inv9 U: all w : Workstation | (w in begin and one w.succ-w) or (w in end and one succ.w-w) or (one w.succ-w and one succ.w-w) or (w in begin and w in end)
inv9 S: all w : Workstation | (w in begin and one w.succ-w) or (w in end and one succ.w-w) or (one w.succ-w and one succ.w-w) or (w in begin and w in end and one Worstation)
inv9 U: all w : Workstation | (w in begin and one w.succ-w) or (w in end and one succ.w-w) or (one w.succ-w and one succ.w-w) or (w in begin and w in end and one Workstation)
inv9 U: all w : Workstation | (w in begin and one w.succ-w) or (w in end and one succ.w-w) or (one w.succ-w and one succ.w-w) or (w in begin and w in end and no succ)
inv9 U: all w : Workstation | (no succ & iden) and (w in begin and one w.succ-w) or (w in end and one succ.w-w) or (one w.succ-w and one succ.w-w) or (w in begin and w in end and no succ)
inv9 B: all w : Workstation | (no succ & iden) and (w in begin and one w.succ-w) or (w in end and one succ.w-w) or (one w.succ-w and one succ.w-w)
inv9 U: all w : Workstation | (no succ & iden) and (w in begin and one w.succ-w) or (w in end and one succ.w-w) or (one w.succ-w and one succ.w-w) or (w in begin+end)
inv9 U: all w : Workstation | (no succ & iden) and ((w in begin and one w.succ-w) or (w in end and one succ.w-w) or (one w.succ-w and one succ.w-w) or (w in begin+end))

