inv9 B: all x, y : Professor, z, w : Course | x->z in teaches and y->w in enrolled and y != x implies w != z
inv9 B: all x, y : Professor, z, w : Course | x->z in teaches and y->w in enrolled and y != x implies w != z
inv9 B: all x, y : Professor, z, w : Course | x->z in teaches and y->w in enrolled implies w != z
inv9 B: all x, y : Professor, z, w : Course | x->z in teaches and y->w in enrolled and y != x implies w != z
inv9 B: all x, y : Professor, z, w : Course | x->z in teaches and y->w in enrolled and y != x implies w != z
inv9 B: all x : Professor | no (Professor-x).enrolled & x.teaches
inv9 B: all x,y  : Professor | no y.enrolled & x.teaches
inv9 B: all x : Professor | no Professor.enrolled & x.teaches
inv9 B: all x : Professor | no (Professor-x).enrolled & x.teaches
inv9 B: all x : Professor | no (Professor-x).enrolled & x.teaches
inv9 B: all x : Professor | no (Professor-x).enrolled & x.teaches
inv9 B: all x : Professor | no (Professor-x).enrolled & x.teaches

