NA H: THEME UPDATE
inv1 U: all p: Photo | (p in User.posts)
inv2 T: all u: User | no u in u.follows
inv2 T: all u: User | no u in u.follows
inv2 T: all u: User | no u in u.follows
inv2 T: all u: User | no u in u.follows
inv2 T: all u: User | no u in u.follows
inv2 T: all u: User | no u in u.follows
inv2 T: all u: User | no u in u.follows
inv2 T: all u: User | no u in u.follows
inv2 T: all u: User | no u in u.follows
inv2 T: all u: User | no u in u.follows
inv2 T: all u: User | no u in u.follows
inv2 T: all u: User | no u in u.follows
inv2 T: all u: User | no u in u.follows

