inv5 B: always (all t:Train |t.pos in Entry  implies  (t.pos'= t.pos.prox)   or  t.pos in Exit implies no t.pos')
inv5 B: always (all t:Train |t.pos in Entry  implies  (t.pos'in  t.pos.^prox)   or  t.pos in Exit implies no t.pos')
inv5 S: always (all t:Train |t.pos in Entry  implies  (t.pos'in  (t.pos.^prox)<:Exit   or  t.pos in Exit implies no t.pos')
inv5 S: always (all t:Train |t.pos in Entry  implies  (t.pos'in  ((t.pos.^prox)<:Exit)   or  t.pos in Exit implies no t.pos')
inv5 S: always (all t:Train |t.pos in Entry  implies  (t.pos'in  (t.pos.^prox)  or  t.pos in Exit implies no t.pos')
inv5 B: always (all t:Train |t.pos in Entry  implies  (t.pos'in  (t.pos.^prox) ) or  t.pos in Exit implies no t.pos')
inv5 B: always (all t:Train |t.pos in Entry  implies  (t.pos'in  (t.pos.^prox) ) or  t.pos in Exit implies no t.pos')
inv5 B: always (all t:Train |t.pos in Entry  implies  (t.pos'in  (t.pos.^prox) ) or  t.pos in Exit implies no t.pos')
inv5 B: always (all t:Train |t.pos in Entry  implies  (t.pos'in  (t.pos.^prox) ) or  t.pos.prox in Exit implies no t.pos')
inv5 B: always (all t:Train |t.pos in Entry  implies  (t.pos'in  (t.pos.^prox) ) or  t.pos in Exit implies no t.pos')
inv5 B: always (all t:Train |t.pos in Entry  implies  (t.pos'in  (t.pos.prox) ) or  t.pos in Exit implies no t.pos')
inv5 S: all t:Train |{	always (t.pos in Exit implies no t.pos')	always (t.pos in Entry  implies  (t.pos'in  (t.pos.prox) )	}
inv5 B: all t:Train |{	always (t.pos in Exit implies no t.pos')	always (t.pos in Entry  implies  (t.pos'in  (t.pos.prox) ))	}
inv5 B: all t:Train |{	always (t.pos in Exit implies  t.pos'= t.pos)	always (t.pos in Entry  implies  (t.pos'in  (t.pos.prox) ))	}
inv5 B: all t:Train |{	always (t.pos in Exit implies  t.pos'= t.pos)		}
inv5 B: all t:Train |{	always (t.pos in Exit implies  no t.pos')		}
inv5 B: all t:Train |{	always (t.pos in Exit implies   t.pos'= t.pos)		}
inv5 B: all t:Train |{	always (t.pos in Exit implies   t.pos'=none)		}
inv5 B: all t:Train |{	always (t.pos in Exit implies   t.pos'=t.pos)		}
inv5 B: all t:Train |{	always (t.pos in Exit implies no t.pos')		}
inv5 B: all t:Train |{	always (t.pos in Exit implies no t.pos')	always (t.pos in Track-Exit  implies  (t.pos'in  (t.pos.prox) ))	}
inv5 B: all t:Train |{	always (t.pos in Exit implies  t.pos'= t.pos)		}
inv5 B: all t:Train |{	always (t.pos in Exit implies  t.pos'= t.pos)		}
inv5 B: all t:Train |{	always (t.pos in Exit implies  no t.pos')		}
inv5 B: all t:Train |{	always (t.pos in Exit implies  no t.pos')		}
inv5 B: all t:Train |{	always (t.pos in Exit implies  no t.pos')			}

