NA H: THEME UPDATE
inv1 C: all p:Person, c:Course | p in enrolled.c implies p in Student
inv2 C: all p:Person, c:Course | p in teaches.c implies p in Professor
inv3 O: all c:Course | c in Professor.teaches
inv4 C: all p:Project | one (Course <: projects).p
inv5 C: all p:Project, ps:Person | ps in (Person <: projects).p implies ps in Student	  	all p:Project | some (Person <: projects).p
inv6 B: all s:Student, p:Project, c:Course | s in projects.p and c in projects.p implies s in enrolled.c
inv7 B: all s:Student | lone s.projects
inv7 T: all p:Person | p.projects in p.Course.projects
inv7 S: all p:Person | p.projects in p.enroled.projects
inv7 B: all p:Person | p.projects in p.enrolled.projects
inv7 T: all p:Person | p.Project in p.enrolled.projects
inv7 B: all p:Person | p.projects in p.enrolled.projects
inv8 T: all p:Person | p.teaches implies (Person <: enrolled).p
inv8 T: all p:Person | p.teaches implies ~(Person <: enrolled).p
inv8 S: all p:Person | p.teaches implies ^Person <: enrolled).p
inv8 T: all p:Person | p.teaches implies ^(Person <: enrolled).p
inv8 T: all p:Person | p.teaches implies ~(Person <: enrolled).p
inv8 S: all p:Person | p.teaches in not p.enrolled
inv8 S: all p:Person | p.teaches in not enrolled.p
inv8 S: all p:Person | p in not enrolled.p
inv8 S: all p:Person | p in not teaches.p
inv8 S: all p:Person | p in not p.teaches
inv8 O: all p:Person | p in p.teaches
inv8 O: all p:Person | some (Person <: teaches).p
inv8 O: all p:Person | some (Person <: ~teaches).p
inv8 O: all p:Person | some (Person <: ^teaches).p
inv8 O: all p:Person | some ^(Person <: teaches).p
inv8 O: all p:Person | p in (Person <: teaches).p
inv8 T: all p:Person | p in (Person <: teaches)
inv8 S: all p:Person | p in not (Person <: teaches).p
inv8 T: all p:Person | p not (Person <: teaches).p
inv8 O: all p:Person | p in (Person <: teaches).p
inv8 T: all p:Person, c:Course | p in (Person <: teaches.c).p
inv8 B: all p:Person, c:Course | p in (Person <: teaches).c
inv8 T: all p:Person, c:Course | p in (Person.p <: teaches).c
inv8 B: all p:Person, c:Course | p in (Person <: teaches).c
inv8 T: all p:Person, c:Course | p in (Person <: teaches).c.grades
inv8 T: all p:Person, c:Course | p implies (Person <: teaches).c
inv8 B: all p:Person, c:Course | p in (Person <: teaches).c

