inv4 S: all u:User | u.posts.ad implies u.posts.photo in u.posts.ad
inv4 S: all u:User | u.posts.ad implies u.posts.photo in u.posts.Ad
inv4 T: all u:User | u.posts.Ad implies u.posts.photo in u.posts.Ad
inv4 S: all u:User | u.posts.photo.Ad implies u.posts.photo in u.posts.Ad
inv4 T: all u:User | u.posts.Photo.Ad implies u.posts.photo in u.posts.Ad
inv4 T: all u:User | u.posts.Photo.Ad implies u.posts.Photo in u.posts.Photo.Ad
inv4 T: all u:User | u.posts.Photo.Ad implies u.posts.Photo in u.posts.Photo.Ad
inv4 T: all u:User | u.posts.Photo.Ad implies u.posts.Photo in u.posts.Photo.Ad
inv4 S: all u:User | (s.posts-Ad)!= 0 implies s.posts == Ad
inv4 S: all u:User | (s.posts-Ad)!= 0
inv4 S: all u:User | (s.posts-Ad)!= 0 implies 1=1
inv4 U: all u:User | (u.posts-Ad)!= 0 implies 1=1
inv4 O: all u:User | (u.posts-Ad)!= 0 implies u.posts=Ad
inv4 B: all u:User | no (u.posts-Ad) implies u.posts != Ad
inv4 S: all u:User | some (u.posts-Ad) implies u.posts == Ad
inv4 O: all u:User | some (u.posts-Ad) implies u.posts in Ad
inv4 B: all u:User | some (Ad-u.posts) implies u.posts in Ad
inv4 T: all u:User | some (u.posts-(not Ad)) implies u.posts in Ad
inv4 C: all u:User | some (u.posts & Ad) implies u.posts in Ad

