inv5 T: all u:User | all i:Influencer | follows.i
inv5 B: all u:User | all i:Influencer | one follows.i
inv5 T: all u:User | all i:Influencer | follows.i
inv5 T: all i:Influencer  | all u:User | follows.i
inv5 T: all i:Influencer | all u:User | follows.i
inv5 B: all i:Influencer | all u:User | some follows.i
inv5 T: all i:Influencer | all u:User | follows.i
inv5 T: all i:Influencer | all u:User | follows.i
inv5 T: all i:Influencer | all u:User | follows.i
inv5 T: all i:Influencer | all u:User | i.follows
inv5 T: all u:User | all i:Influencer |  u.follows.i
inv5 T: all u:User | all i:Influencer |  follows.u
inv5 B: all u:User | all i:Influencer | i in  follows.u
inv5 B: all u:User | all i:Influencer | i in  u.follows
inv5 B: all u:User | all i:Influencer | i in  follows.u
inv5 B: all u:User | all i:Influencer | i in  follows.u
inv5 B: all u:User | all i:Influencer | i in  follows.u

