inv9 U: all a : Person | all b : Person | (a in Professor and b in Professor) implies (a->b not in teaches and b->a not in teaches)
inv9 S: all a,b : Professor | a->c in teaches implies b->c not in enrolled
inv9 B: all a,b : Professor | all c : Course|  a->c in teaches implies b->c not in enrolled
inv9 B: all a,b : Professor | all c : Course|  a->c in teaches and b->c in teaches implies 	  	(b->c not in enrolled and a->c not in enrolled)
inv9 B: all a,b : Professor | all c : Course|  a->c in teaches and b->c in teaches implies (a->c not in enrolled and b->c not in enrolled)
inv9 B: all a,b : Professor | all c : Course |  a->c in teaches and b->c in teaches implies (a->c not in enrolled or b->c not in enrolled)
inv9 U: all a,b : Professor | all c : Course |  a!=b and a->c in teaches and b->c in teaches implies (a->c not in enrolled or b->c not in enrolled)
inv9 B: all a,b : Professor | all c : Course | a->c in teaches and b->c in teaches implies (a->c not in enrolled or b->c not in enrolled and a!=b)
inv9 B: all p1,p2 : Professor | all c1:Course |	    (p1!=p2 and p1->c1 in teaches and p2->c1 in teaches) implies 	    (all c2 : Course | p1->c2 in teaches implies p2->c2 not in enrolled)			  	all a,b : Professor | all c : Course | a->c in teaches and b->c in teaches implies (a->c in teaches implies b->c not in enrolled)
inv9 B: all a,b : Professor | all c : Course | a->c in teaches and b->c in teaches implies (a->c in teaches implies b->c not in enrolled)
inv9 U: all a,b : Professor | all c : Course | a!=b and a->c in teaches and b->c in teaches implies (a->c in teaches implies b->c not in enrolled)
inv9 U: all a,b : Professor | all c : Course | (a!=b and a->c in teaches and b->c in teaches) implies (a->c in teaches implies b->c not in enrolled)

