inv10 S: all c: Component |
inv10 B: all c: Component | all p: c.parts | p.workstation in c.^workstation
inv10 O: all c: Component | all p: c.parts | p.workstation in c.workstation.^workstation
inv10 O: all c: Component | all p: c.parts | p.workstation in (c.workstation).^workstation
inv10 B: all c: Component | all p: c.parts | p.workstation in (c.workstation).^succ
inv10 B: all c: Component | all p: c.parts | c.workstation in (p.workstation).^succ
inv10 B: all c: Component | all p: c.parts | c.workstation in (p.workstation).*succ
inv10 B: all c: Component | all p: c.parts | c.workstation in (p.workstation).^succ
inv10 B: all c: Component | all p: c.parts | c.workstation in (p.workstation).^succ
inv10 B: all c: Component | all p: c.parts & Component | c.workstation in (p.workstation).^succ
inv10 B: all c: Component | all p: c.parts & Component | c.workstation in (p.workstation).*succ
inv10 B: all c: Component | all p: c.parts & Component | c.workstation in (p.workstation).^succ

