inv13 B: all t : Teacher , s : Student | t -> s in Tutors
inv13 B: all p1, p2 : Person | p1 -> p1 in Tutors implies (p1 in Teacher and p2 in Student)
inv13 O: all p1, p2 : Person | p1 -> p1 in Tutors and (p1 in Teacher and p2 in Student)
inv13 O: all p1, p2 : Person | p1 -> p1 in Tutors and (p1 in Teacher and 	      p1 not in Student and p2 in Student and p2 not in Teacher)
inv13 B: all p1, p2 : Person | p1 -> p1 in Tutors implies (p1 in Teacher and 	      p1 not in Student and p2 in Student and p2 not in Teacher)
inv13 B: all p1, p2 : Person | p1 -> p1 in Tutors implies (p1 in Teacher and 	      p1 not in Student and p2 in Student and p2 not in Teacher)
inv13 O: all p1, p2 : Person | p1 -> p2 in Tutors implies (p1 in Teacher and 	      p1 not in Student and p2 in Student and p2 not in Teacher)
inv13 C: all p1, p2 : Person | p1 -> p2 in Tutors implies (p1 in Teacher and 	      p2 in Student)
inv13 O: all p1, p2 : Person | p1 -> p2 in Tutors implies (p1 in Teacher and 	      p1 not in Student and p2 in Student and p2 not in Teacher)
inv13 B: all t : Teacher , s : Student | t -> s in Tutors
inv13 C: all p1, p2 : Person | p1 -> p2 in Tutors implies (p1 in Teacher and p2 in Student)
inv13 C: all p1, p2 : Person | p1 -> p2 in Tutors implies (p1 in Teacher and p2 in Student)
inv13 C: all p1, p2 : Person | p1 -> p2 in Tutors implies (p1 in Teacher and p2 in Student)
inv13 C: all p1, p2 : Person | p1 -> p2 in Tutors implies (p1 in Teacher and p2 in Student)
inv13 B: all p1 : Teacher , p2 : Student | p1 -> p2 in Tutors

