inv10 U: all f:File | f in Protected  implies always f in Protected
inv10 U: all f:File | f in Protected  implies (always f in Protected)
inv10 B: all f:File | always f in Protected
inv10 U: always( all f:File | f in Protected implies always f in Protected)
inv10 U: always(all f:File | f in Protected implies( always f in Protected))
inv10 U: (all f:File | f in Protected implies( always f in Protected))
inv10 U: always (all f:File&Protected | f in Protected)
inv10 U: always (all f:File&Protected | always f in Protected)
inv10 U: always (all f:File&Protected | after f in Protected)
inv10 U: always (all f:Protected | f in Protected)
inv10 U: always (all f:Protected | always f in Protected)
inv10 U: always (all f:Protected | always after f in Protected)
inv10 U: (all f:Protected | always after f in Protected)
inv10 U: (all f:Protected | always f in Protected)
inv10 U: (all f:File&Protected | always f in Protected)
inv10 U: (all f:File&Protected | always after f in Protected)
inv10 U: always (all f:File&Protected | always f in Protected)
inv10 U: always (all f:File&Protected | after f in Protected)
inv10 B: always (all f:File | always f in Protected)
inv10 B: always (all f:File | after always f in Protected)
inv10 B: always (all f:File | after f in Protected)
inv10 B: always (all f:File | always f in Protected)
inv10 B: (all f:File | after always f in Protected)
inv10 S: (all f:File | always(after f in Protected)
inv10 B: (all f:File | always(after f in Protected))
inv10 B: always (all f:File | always(after f in Protected))
inv10 U: always (all f:File | f in Protected implies always f in Protected)
inv10 U: always (all f:File | f in Protected implies always f in Protected)
inv10 U: always (all f:Protected | f in Protected)

