inv9 B: all t:Track | all j:Junction | t->j not in succs implies some s:Semaphore | t->s not in signals
inv9 B: all t:Track | all j:Junction | t->j not in succs implies all s:Semaphore | t->s not in signals
inv9 O: all t:Track | some j:Junction | t->j not in succs implies all s:Semaphore | t->s not in signals
inv9 B: all t:Track | some ts:Track | t->ts in succs and ts not in Junction implies all s:Signal | t->s not in signals
inv9 U: all t:Track | some ts:Track | t->ts in succs and ts not in Junction implies all s:Semaphore | t->s not in signals
inv9 U: all t:Track | some ts:Track | t->ts in succs and ts not in Junction implies all s:Signal | t->s in signals implies s not in Semaphore
inv9 B: all t:Track | some ts:Track | t->ts in succs and ts not in Junction implies all s:Signal | t->s in signals implies s in Speed
inv9 U: all t:Track | some ts:Track | t->ts in succs and ts not in Junction implies all s:Semaphore | t->s not in signals
inv9 B: all t:Track | all ts:Track | t->ts in succs and ts not in Junction implies all s:Semaphore | t->s not in signals
inv9 U: all t:Track | some ts:Track | t->ts in succs and ts not in Junction implies all s:Semaphore | t->s not in signals

