NA H: THEME UPDATE
inv1 S: all x : Photo| one posts.x |
inv1 C: all x : Photo| one posts.x
inv2 T: all x : User | x not follows.x
inv2 T: all x : User | x not x.follows
inv2 T: all x : User | follows.x not x.follows
inv2 T: all x : User | x not x.follows
inv2 T: all x : User | x not follows.x
inv2 T: all x : User| x not follows.x
inv2 T: all x : User | x not follows.x
inv2 C: all x : User | x not in follows.x
inv5 S: all x ,y: Users ,Influencers  | x.follows in y
inv5 S: all x ,y: Users ,Influencers  | x.follow implies follows.y
inv5 S: all x ,y: Users ,Influencers  | x.follow implies follows.y
inv5 S: all x ,y: Users ,Influencers  | x.follow implies follows.y

