inv1 C: all p:Photo| one u:User| u->p in posts
inv1 C: all p:Photo| one u:User| u->p in posts
inv1 C: all p:Photo| one u:User| u->p in posts
inv1 C: all p:Photo| one u:User| u->p in posts
inv1 C: all p:Photo| one u:User| u->p in posts
inv1 C: all p:Photo| one u:User| u->p in posts
inv1 C: all p:Photo| one u:User| u->p in posts
inv1 C: all p:Photo| one u:User| u->p in posts
inv1 C: all p:Photo| one u:User| u->p in posts
inv1 C: all p:Photo| one u:User| u->p in posts
inv1 C: all p:Photo| one u:User| u->p in posts
inv1 S: a ll p:Photo| one u:User| u->p in posts
inv1 C: all p:Photo| one u:User| u->p in posts
inv1 C: all p:Photo| one u:User| u->p in posts
inv1 C: all p:Photo| one u:User| u->p in posts
inv1 C: all p:Photo| one u:User| u->p in posts
inv1 C: all p:Photo| one u:User| u->p in posts
inv1 C: all p:Photo| one u:User| u->p in posts
inv1 C: all p:Photo| one u:User| u->p in posts
inv1 C: all p:Photo| one u:User| u->p in posts
inv1 C: all p:Photo| one u:User| u->p in posts

