NA H: THEME UPDATE
inv1 C: all c:Component| some c.parts
inv2 U: all c:Component | c not in c.parts
inv2 C: all c:Component | c not in c.^parts
inv3 T: all c:Component | some Robot.~(c.position)
inv3 T: all c:Component | some Robot.(c.position)
inv3 U: all c:Component | some (c.position)
inv3 T: all c:Component | some (c.position).Robot
inv3 T: all c:Component | some (c.position).~position
inv3 T: all c:Component | some (c.position).Robot
inv3 T: all c:Component | some Robot.(c.position)
inv3 U: all c:Component | some (c.position)
inv3 C: all c:Component |  (c.position) in Robot.position
inv4 T: all c:Component | (c.^parts).position
inv4 T: all c:Component | (c.^parts)
inv4 T: all c:Component | (c.^parts).position
inv4 B: all c:Component | one (c.^parts).position
inv4 B: all c:Component | lone (c.^parts).position
inv4 O: all c:Component | one (c.position) + (c.^parts).position
inv4 O: all c:Component | one ((c.position) + (c.^parts).position)
inv4 O: all c:Component | (c.position) = (c.^parts).position
inv4 S: all c:Component | (c.position) == (c.^parts).position
inv4 O: all c:Component | (c.position) = (c.^parts).position
inv4 O: all c:Component |  one ((c.position) + (c.^parts).position)
inv4 U: all c:Component |  one ((c.position))
inv4 B: all c:Component |  no ((c.position)- (c.parts).position)
inv4 O: all c:Component |  one ((c.position) + (c.parts).position)

