inv6 S: all f: File |
inv6 S: all f: File |
inv6 T: all f: File | some l: link | f -> l
inv6 T: all f: File | some l: link | f implies some l
inv6 T: all f: File | some l: link | f implies some l
inv6 T: all f: File | some l: link | f implies some l
inv6 T: all f: File | some l: link | l implies some f
inv6 T: all f: File | some l: link | f implies l
inv6 T: all f: File | some l: link | f implies l
inv6 T: all f: File | some l: link | f implies some l
inv6 C: all f: File | all f1, f2: File | f->f1 in link and f->f2 in link implies f1=f2

