inv3 T: all c : Course | c implies some Professor
inv3 T: all c : Course | c implies some Professor.teaches
inv3 T: all c : Course | c implies not lone Professor
inv3 T: all c : Course | c implies not lone Professor -> c
inv3 T: all c : Course | some p : Professor | p -> c
inv3 T: all c : Course | some p : Professor | c implies p
inv3 T: all c : Course | some p : Professor | c implies p
inv3 T: all c : Course | not lone p : Professor | c implies p in teaches
inv3 T: all c : Course | not lone p : Professor | c implies p & teaches
inv3 T: all c : Course | not lone p : Professor | c -> p & teaches
inv3 O: all c : Course | not lone p : Professor | c -> p in teaches
inv3 O: all c : Course | some p : Professor | c -> p in teaches
inv3 T: all t : Professor | some c : Course| t implies c
inv3 T: all t : Professor | some c : Course| t -> c in t.teaches
inv3 B: all t : Professor | some c : Course| t -> c in teaches
inv3 O: all c : Course | some p : Professor | c -> p in teaches
inv3 O: all c : Course | some p : Professor | p -> c in teaches

